"Lipid","logFC","CI.L","CI.R","AveExpr","t","P.Value","adj.P.Val","B","log2FC","p_value","adj_p_value","Group","CLASS","SUBCLASS A","Individual_Notation","HMDB","KEGG","SubclassB","cat_volcano"
"MEMAPC31",0.0578476984611858,-0.186532359578856,0.302227756501228,0.0780561143415209,0.476456777853109,0.636001016471094,0.999894227787678,-4.74675940512831,0.0578476984611858,0.636001016471094,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-20:0/20:4)","HMDB13442",NA,"Glycerophospholipids","ns"
"MEMAPC32",-0.0271531315556321,-0.233590146375992,0.179283883264728,0.06630912799771,-0.264749739661599,0.79238316239249,0.999894227787678,-4.77172440538868,-0.0271531315556321,0.79238316239249,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-18:1/22:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC33_MEMAPC34",0.0500173021553446,-0.177050938194978,0.277085542505667,-0.0464058129739067,0.443370768697323,0.65957275684434,0.999894227787678,-4.7515900459054,0.0500173021553446,0.65957275684434,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-40:5)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC35",0.080486448107835,-0.179153923684418,0.340126819900088,0.036205654849245,0.623955659414868,0.535734182091214,0.999894227787678,-4.72108655184444,0.080486448107835,0.535734182091214,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-22:1/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC36",0.0263444922171044,-0.240056380692511,0.29274536512672,-0.191128216819934,0.199047797701227,0.843101218301157,0.999894227787678,-4.77658903597649,0.0263444922171044,0.843101218301157,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-42:6)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC37",0.0887164694927083,-0.157576279614235,0.335009218599651,0.0465258148400692,0.725029725410951,0.47210039165464,0.999894227787678,-4.69963695423195,0.0887164694927083,0.47210039165464,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-22:0/20:4)","HMDB13448",NA,"Glycerophospholipids","ns"
"MEMAPC38",0.135787065714127,-0.123674998568512,0.395249129996766,0.151640228855368,1.05338643841697,0.29765738487734,0.999894227787678,-4.60895846442304,0.135787065714127,0.29765738487734,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-24:1/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE01",-0.0645766686884176,-0.351473924549929,0.222320587173093,-1.04154760218843,-0.453056568586396,0.652634604520115,0.999894227787678,-4.75021132372661,-0.0645766686884176,0.652634604520115,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(O-16:0/18:1)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE02",-0.00701691266784224,-0.327555672885628,0.313521847549943,-0.441324474636713,-0.0440624566259272,0.965045046004815,0.999894227787678,-4.78261156089311,-0.00701691266784224,0.965045046004815,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-16:0/18:2)","HMDB11343",NA,"Glycerophospholipids","ns"
"MEMAPE05",-0.0748642133263776,-0.359397732498042,0.209669305845287,-0.811364801500366,-0.529595173315634,0.598935580840651,0.999894227787678,-4.7382867648054,-0.0748642133263776,0.598935580840651,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-18:0/18:1)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE06",0.0162780113320062,-0.353418251210558,0.38597427387457,-0.335294034971724,0.0886256584254277,0.929763552920173,0.999894227787678,-4.78166587793292,0.0162780113320062,0.929763552920173,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-16:0/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE08",-0.0428678431556422,-0.385498730165478,0.299763043854194,-0.476799989051895,-0.251830490160072,0.802292110632147,0.999894227787678,-4.77278935548356,-0.0428678431556422,0.802292110632147,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-18:0/20:4)","HMDB11386",NA,"Glycerophospholipids","ns"
"MEMAPE09",0.000489853907725559,-0.349690405855857,0.350670113671309,-0.283247451102825,0.00281564634286157,0.997765599054892,0.999894227787678,-4.78292084665815,0.000489853907725559,0.997765599054892,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-18:1/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE11",-0.042922007152916,-0.29835533961556,0.212511325309728,0.3255443066135,-0.338224950221772,0.73673018788205,0.999894227787678,-4.76466140092019,-0.042922007152916,0.73673018788205,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-16:0/22:6)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE13",0.199491742195935,-0.0770866890713883,0.476070173463258,-0.470374782891418,1.45181006327509,0.153330742143991,0.999894227787678,-4.45828474556721,0.199491742195935,0.153330742143991,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-17:0/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE14",0.272864931311885,-0.00182632622723755,0.547556188851008,0.204147586350559,1.99942940254539,0.0514794956387651,0.999894227787678,-4.18702022304783,0.272864931311885,0.0514794956387651,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-17:0/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE15",-0.0795974581568293,-0.38146997321651,0.222275056902852,-0.694341758221026,-0.530736326959065,0.59815078348454,0.999894227787678,-4.73809518791134,-0.0795974581568293,0.59815078348454,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-20:0/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE16",0.0246166563646926,-0.283107789964683,0.332341102694068,-0.344441105187371,0.161016451923252,0.872784448617746,0.999894227787678,-4.77877687696599,0.0246166563646926,0.872784448617746,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-18:0/22:5) + PE(P-20:1/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE17",-0.0786267358283766,-0.371810198254931,0.214556726598178,-0.173994714024707,-0.539801348624343,0.591933762273312,0.999894227787678,-4.73655900887345,-0.0786267358283766,0.591933762273312,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-18:0/18:2)","HMDB11376",NA,"Glycerophospholipids","ns"
"MEMAPE20",-0.0859951108062461,-0.430384136569077,0.258393914956585,-0.504362304257231,-0.502605972309489,0.617635487622072,0.999894227787678,-4.74269984337079,-0.0859951108062461,0.617635487622072,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(16:1e/20:3)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE21",0.190324857678224,-0.1837362468251,0.564385962181549,-0.118836450406637,1.02413250422001,0.3111202619688,0.999894227787678,-4.61830726481139,0.190324857678224,0.3111202619688,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(16:1e/20:5)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE29",-0.19159625822758,-0.489792907404154,0.106600390948994,0.00877023663571995,-1.29326478647054,0.202366773605699,0.999894227787678,-4.52332734754204,-0.19159625822758,0.202366773605699,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(18:1e/22:6)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE30",-0.070964321861756,-0.368560287073145,0.226631643349633,0.115729464791989,-0.479972335664169,0.633518077385968,0.999894227787678,-4.74622602926679,-0.070964321861756,0.633518077385968,0.999894227787678,"HIPE","Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(18:2e/22:6)",NA,NA,"Glycerophospholipids","ns"
"MG02",-0.288477182836886,-0.674667518694747,0.0977131530209746,-1.04094475241227,-1.50353400503597,0.139526055245985,0.999894227787678,-4.43567570373736,-0.288477182836886,0.139526055245985,0.999894227787678,"HIPE","Glycerolipids","Monoacylglycerols","MG(16:0/0:0/0:0)","HMDB11564",NA,"Glycerolipids","ns"
"MG06",-0.149912052970458,-0.63176361819574,0.331939512254824,0.798572630256658,-0.626240909094109,0.534251530142495,0.999894227787678,-4.72063488393042,-0.149912052970458,0.534251530142495,0.999894227787678,"HIPE","Glycerolipids","Monoacylglycerols","MG(18:2(9Z,12Z)/0:0/0:0)","HMDB11568",NA,"Glycerolipids","ns"
"SphLip_02",0.109853204886367,-0.201574346020241,0.421280755792974,-0.141142412732036,0.710000884116053,0.481282038672638,0.999894227787678,-4.70302269657484,0.109853204886367,0.481282038672638,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:0/14:0)","HMDB12085","C00550","Sphingolipids","ns"
"SphLip_03",0.130168144697975,-0.206880072434435,0.467216361830385,-0.213821915710975,0.777348686255577,0.440926556221382,0.999894227787678,-4.6873195973844,0.130168144697975,0.440926556221382,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:0/15:0)",NA,NA,"Sphingolipids","ns"
"SphLip_04",0.0461147380111302,-0.173062271758318,0.265291747780579,-0.700433265943271,0.423494657921355,0.67390500524968,0.999894227787678,-4.75432729641435,0.0461147380111302,0.67390500524968,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:0/16:0)","HMDB10168","C00550","Sphingolipids","ns"
"SphLip_05",0.114355136816893,-0.315176562958235,0.54388683659202,-0.34547202925308,0.535893653817314,0.594613287028464,0.999894227787678,-4.73722340300538,0.114355136816893,0.594613287028464,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:0/18:0)","HMDB12087","C00550","Sphingolipids","ns"
"SphLip_06",0.134843908988379,-0.333673720623613,0.60336153860037,-0.170645868099122,0.579326711391857,0.565194484671164,0.999894227787678,-4.72956277260425,0.134843908988379,0.565194484671164,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:0/22:0)","HMDB12091","C00550","Sphingolipids","ns"
"SphLip_07",0.126454795253481,-0.172161469870752,0.425071060377713,-0.0428284787821457,0.852363868354569,0.398421577184722,0.999894227787678,-4.66823157234666,0.126454795253481,0.398421577184722,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:1/12:0)","HMDB12096","C00550","Sphingolipids","ns"
"SphLip_08",0.206102729058095,-0.0280599864145523,0.440265444530743,0.0948922732415917,1.77161433191449,0.0830727306501625,0.999894227787678,-4.30812911366693,0.206102729058095,0.0830727306501625,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(32:1)",NA,NA,"Sphingolipids","ns"
"SphLip_09",0.253779471476932,0.0407643225748636,0.466794620379,0.285219535408329,2.39800004449516,0.020592659570933,0.999894227787678,-3.95060561784397,0.253779471476932,0.020592659570933,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(33:1)",NA,NA,"Sphingolipids","Sphingolipids"
"SphLip_10",0.0561096148367766,-0.0888560991491415,0.201075328822695,-0.144388748695275,0.77906766049982,0.439923401674779,0.999894227787678,-4.68690096302788,0.0561096148367766,0.439923401674779,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:1/16:0)","HMDB10169","C00550","Sphingolipids","ns"
"SphLip_11",0.0807779857880545,-0.0991663716476952,0.260722343223804,-0.0493184241892562,0.903562035604798,0.370928118747498,0.999894227787678,-4.65424867983605,0.0807779857880545,0.370928118747498,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:2/16:0)",NA,NA,"Sphingolipids","ns"
"SphLip_12",0.155543623636469,-0.0361157786488588,0.347203025921796,0.0882320746070334,1.63352306577838,0.109175473213308,0.999894227787678,-4.37595201206354,0.155543623636469,0.109175473213308,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:1/17:0)",NA,NA,"Sphingolipids","ns"
"SphLip_13",0.040181838223922,-0.147539921268704,0.227903597716548,-0.198917925144836,0.430842337012746,0.668592132893802,0.999894227787678,-4.75332983153138,0.040181838223922,0.668592132893802,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:1/18:0)","HMDB01348","C00550","Sphingolipids","ns"
"SphLip_14",0.00316435552217752,-0.177251711207399,0.183580422251754,-0.310397769292458,0.0353031330368664,0.971990543821766,0.999894227787678,-4.78272275774856,0.00316435552217752,0.971990543821766,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(36:2)",NA,NA,"Sphingolipids","ns"
"SphLip_16",0.0632503773128699,-0.154118361491261,0.280619116117001,-0.0660469612076087,0.585691907370052,0.560940880717883,0.999894227787678,-4.72839220117755,0.0632503773128699,0.560940880717883,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(38:1)",NA,NA,"Sphingolipids","ns"
"SphLip_17",-0.0108166539526061,-0.198835208448711,0.177201900543499,-0.332143690757857,-0.115796495181444,0.90831709525413,0.999894227787678,-4.78077774706615,-0.0108166539526061,0.90831709525413,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:2/20:0)",NA,NA,"Sphingolipids","ns"
"SphLip_19",0.168622205682459,-0.0951228449734814,0.432367256338399,0.175808625165038,1.28686691542857,0.204569175141067,0.999894227787678,-4.52581411985622,0.168622205682459,0.204569175141067,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(39:1)",NA,NA,"Sphingolipids","ns"
"SphLip_20",0.0555174550635707,-0.176805136137362,0.287840046264504,-0.136978842517099,0.480995812074436,0.632796023697124,0.999894227787678,-4.74607002418274,0.0555174550635707,0.632796023697124,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:1/22:0)","HMDB12103","C00550","Sphingolipids","ns"
"SphLip_21",0.3009613118938,0.0228640748965276,0.579058548891072,-0.188261712210948,2.17829746267257,0.0345381052081278,0.999894227787678,-4.08452166585255,0.3009613118938,0.0345381052081278,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d16:1/24:1)","HMDB11694",NA,"Sphingolipids","Sphingolipids"
"SphLip_22",0.0393801061165227,-0.158982880195836,0.237743092428881,-0.24127716209113,0.399594436071752,0.691301810781048,0.999894227787678,-4.75745461874767,0.0393801061165227,0.691301810781048,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:2/22:0)",NA,NA,"Sphingolipids","ns"
"SphLip_23",0.112637726890501,-0.143541601242575,0.368817055023576,0.16561845662723,0.884999414746063,0.380752697504311,0.999894227787678,-4.6594073187325,0.112637726890501,0.380752697504311,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:1/23:0)","HMDB12105","C00550","Sphingolipids","ns"
"SphLip_24",0.253444586207083,0.00297915687572081,0.503910015538446,0.0388640772192147,2.03675324317469,0.0474448933153289,0.999894227787678,-4.16614753583005,0.253444586207083,0.0474448933153289,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:1/23:1)",NA,NA,"Sphingolipids","Sphingolipids"
"SphLip_25",0.100751650818885,-0.118705113668532,0.320208415306302,0.0473134346462571,0.924073225766042,0.360263016183334,0.999894227787678,-4.6484314139565,0.100751650818885,0.360263016183334,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:2/23:0)",NA,NA,"Sphingolipids","ns"
"SphLip_26_SphLip_27",0.0937403098047755,-0.104781686462065,0.292262306071616,-0.241822760620007,0.950431757165512,0.346852459394334,0.999894227787678,-4.64077603832678,0.0937403098047755,0.346852459394334,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:1/24:1) + SM(d18:2/24:0)",NA,NA,"Sphingolipids","ns"
"SphLip_28",0.117654346403263,-0.0632450604335239,0.298553753240051,-0.33427515680732,1.30910361172711,0.196991264635342,0.999894227787678,-4.51712429266029,0.117654346403263,0.196991264635342,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(42:3)",NA,NA,"Sphingolipids","ns"
"SphLip_29",0.136318698639803,-0.129390525853621,0.402027923133228,-0.0129792517764344,1.03264723832516,0.307159572068886,0.999894227787678,-4.61561124843757,0.136318698639803,0.307159572068886,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:2/14:0)",NA,NA,"Sphingolipids","ns"
"SphLip_30",0.0549252871937327,-0.191126681106056,0.300977255493521,-0.212368183847664,0.449312686482836,0.655312794752651,0.999894227787678,-4.75074772600916,0.0549252871937327,0.655312794752651,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(42:1)",NA,NA,"Sphingolipids","ns"
"SphLip_31",0.050416732453697,-0.210236201846659,0.311069666754053,-0.0921503170503158,0.389327665139507,0.698827609654303,0.999894227787678,-4.75874290383281,0.050416732453697,0.698827609654303,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(d18:1/25:0)",NA,NA,"Sphingolipids","ns"
"SphLip_32",0.205535307949271,-0.149639569664304,0.560710185562845,0.769512297538178,1.16478933858999,0.250100216501378,0.999894227787678,-4.57115552558578,0.205535307949271,0.250100216501378,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(43:1)",NA,NA,"Sphingolipids","ns"
"SphLip_33",0.219695227439187,-0.175322349292236,0.614712804170611,0.816151719076488,1.11945693325531,0.268747763744636,0.999894227787678,-4.58695593632767,0.219695227439187,0.268747763744636,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(43:2)",NA,NA,"Sphingolipids","ns"
"SphLip_34",0.106575858262557,-0.371094992111419,0.584246708636532,-0.0112366138781346,0.44910537837315,0.655463911611914,0.999894227787678,-4.75077657750282,0.106575858262557,0.655463911611914,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(38:0)",NA,NA,"Sphingolipids","ns"
"SphLip_35",0.261879100193217,-0.000299841884300989,0.524058042270736,0.237493960818587,2.0105099262307,0.0502518402870039,0.999894227787678,-4.18085280829409,0.261879100193217,0.0502518402870039,0.999894227787678,"HIPE","Sphingolipids","Sphingomyelin","SM(31:1)",NA,NA,"Sphingolipids","ns"
"TG03",0.024819432732532,-1.18199849698016,1.23163736244522,1.70771097272986,0.0414031127840346,0.967154660232625,0.999894227787678,-4.78264787522757,0.024819432732532,0.967154660232625,0.999894227787678,"HIPE","Glycerolipids","Triacylglycerols","TG(42:0)",NA,NA,"Triacylglycerols","ns"
"TG04",0.0652562596395688,-0.927560492372175,1.05807301165131,1.27873562163772,0.132323194564585,0.895308809687315,0.999894227787678,-4.7801217817407,0.0652562596395688,0.895308809687315,0.999894227787678,"HIPE","Glycerolipids","Triacylglycerols","TG(44:0)",NA,NA,"Triacylglycerols","ns"
"TG05",-0.0589580688039167,-1.08863591000788,0.970719772400048,1.52693454826336,-0.115272252374327,0.908733692552517,0.999894227787678,-4.78079681071978,-0.0589580688039167,0.908733692552517,0.999894227787678,"HIPE","Glycerolipids","Triacylglycerols","TG(44:1)",NA,NA,"Triacylglycerols","ns"
"TG06",0.00675226131054982,-0.954476571415122,0.967981094036222,1.696505548599,0.0141418213981449,0.98877831442641,0.999894227787678,-4.78289011945217,0.00675226131054982,0.98877831442641,0.999894227787678,"HIPE","Glycerolipids","Triacylglycerols","TG(44:2)",NA,NA,"Triacylglycerols","ns"
"TG07_TG08",0.0315073269961713,-0.675600356334692,0.738615010327035,0.864218718738458,0.0897033991941425,0.928914400613199,0.999894227787678,-4.78163495857196,0.0315073269961713,0.928914400613199,0.999894227787678,"HIPE","Glycerolipids","Triacylglycerols","TG(45:0)",NA,NA,"Triacylglycerols","ns"
"TG09",0.0299986077346894,-0.860268325416588,0.920265540885967,1.24132419775979,0.0678365500023146,0.946211300886855,0.999894227787678,-4.78218596103527,0.0299986077346894,0.946211300886855,0.999894227787678,"HIPE","Glycerolipids","Triacylglycerols","TG(46:0)",NA,NA,"Triacylglycerols","ns"
"TG10",0.0531264284615914,-0.759828311135227,0.86608116805841,1.29809464286151,0.131560995029211,0.89590828882928,0.999894227787678,-4.78015393916504,0.0531264284615914,0.89590828882928,0.999894227787678,"HIPE","Glycerolipids","Triacylglycerols","TG(46:1)",NA,NA,"Triacylglycerols","ns"
"TG11",0.0148001434478649,-0.782952037813315,0.812552324709045,1.89441416751336,0.0373491584513589,0.970369076032416,0.999894227787678,-4.78269894864576,0.0148001434478649,0.970369076032416,0.999894227787678,"HIPE","Glycerolipids","Triacylglycerols","TG(46:2)",NA,NA,"Triacylglycerols","ns"
"TG12",-0.00984740344011695,-0.723546574232588,0.703851767352354,1.54332181578187,-0.027777261999517,0.977960592794652,0.999894227787678,-4.78279867632921,-0.00984740344011695,0.977960592794652,0.999894227787678,"HIPE","Glycerolipids","Triacylglycerols","TG(46:3)",NA,NA,"Triacylglycerols","ns"
