"Lipid","logFC","CI.L","CI.R","AveExpr","t","P.Value","adj.P.Val","B","log2FC","p_value","adj_p_value","CLASS","SUBCLASS A","Individual_Notation","HMDB","KEGG","SubclassB","cat_volcano"
"Cer_02",0.0424151314678009,-0.089840572413765,0.174670835349367,0.178896737119311,0.636288939203545,0.526045246666052,0.68907549693341,-4.82047593636079,0.0424151314678009,0.526045246666052,0.68907549693341,"Sphingolipids","Ceramides","Cer(d18:1/16:0)","HMDB04949","C00195","Sphingolipids","ns"
"Cer_03",0.108479728214922,-0.108862313105701,0.325821769535544,0.121817200678667,0.990268157432866,0.324438770103135,0.553454372528877,-4.68381165494834,0.108479728214922,0.324438770103135,0.553454372528877,"Sphingolipids","Ceramides","Cer(d18:1/20:0)","HMDB04951","C00195","Sphingolipids","ns"
"Cer_05",0.105400907113063,-0.108023900826987,0.318825715053112,-0.230539281266095,0.979822519865682,0.329543842589858,0.558512616337357,-4.68867569206245,0.105400907113063,0.329543842589858,0.558512616337357,"Sphingolipids","Ceramides","Cer(d18:1/22:0)","HMDB04952","C00195","Sphingolipids","ns"
"Cer_06",0.0911620598259058,-0.142395221847397,0.324719341499208,0.360306568050614,0.774405957350307,0.44052218997481,0.638281206892525,-4.77409447306835,0.0911620598259058,0.44052218997481,0.638281206892525,"Sphingolipids","Ceramides","Cer(40:2)",NA,NA,"Sphingolipids","ns"
"Cer_07",0.169433011185597,-0.0505907458133765,0.38945676818457,-0.397545634870245,1.52783488022705,0.129717939046449,0.384731614671854,-4.36716025584301,0.169433011185597,0.129717939046449,0.384731614671854,"Sphingolipids","Ceramides","Cer(d18:1/23:0)","HMDB00950",NA,"Sphingolipids","ns"
"Cer_09",0.0967155213124001,-0.112282149795654,0.305713192420454,-0.471184977177155,0.918126870548919,0.360766808103565,0.573733026744686,-4.71638134505477,0.0967155213124001,0.360766808103565,0.573733026744686,"Sphingolipids","Ceramides","Cer(d18:1/24:0)","HMDB04956","C00195","Sphingolipids","ns"
"Cer_10_Cer_11",0.103627335272785,-0.0932109355459377,0.300465606091509,-0.131245735039478,1.04451037234044,0.298773619347755,0.534109004450439,-4.65775016093852,0.103627335272785,0.298773619347755,0.534109004450439,"Sphingolipids","Ceramides","Cer(d18:1/24:1)+Cer(d18:2/24:0)",NA,NA,"Sphingolipids","ns"
"Cer_12",0.0177082958453266,-0.207152197316321,0.242568789006974,0.207246183965818,0.156246960514857,0.876154100476813,0.918378394475696,-4.91143937435546,0.0177082958453266,0.876154100476813,0.918378394475696,"Sphingolipids","Ceramides","Cer(42:3)",NA,NA,"Sphingolipids","ns"
"Cer_13",0.142497327820926,-0.0648759428432017,0.349870598485054,0.268132545775987,1.36333288528508,0.175846406635251,0.40259572045439,-4.47768012549602,0.142497327820926,0.175846406635251,0.40259572045439,"Sphingolipids","Ceramides","Cer(d18:1/18:0)","HMDB04950","C00195","Sphingolipids","ns"
"Cer_14",0.195522283915602,-0.0737097299266072,0.464754297757812,1.10228505730528,1.44084588167318,0.152759453297477,0.389159908404715,-4.42707228109591,0.195522283915602,0.152759453297477,0.389159908404715,"Sphingolipids","Ceramides","Cer(43:1)","HMDB04957","C00195","Sphingolipids","ns"
"Cer_15",0.0673926923014805,-0.141706922761892,0.276492307364853,-0.0569338030636255,0.639451397489926,0.523994935177085,0.68907549693341,-4.81951414262158,0.0673926923014805,0.523994935177085,0.68907549693341,"Sphingolipids","Ceramides","Cer(d18:1/25:0)","HMDB04957","C00195","Sphingolipids","ns"
"Cho_01",-0.0123017763271339,-0.0675343613835007,0.042930808729233,-0.0396884836063887,-0.441896359719992,0.659520606133954,0.782431264549827,-4.87052261054634,-0.0123017763271339,0.659520606133954,0.782431264549827,"Sterols","Cholesterol and derivatives","Cholesterol","HMDB00067","C00187","Sterols","ns"
"ChoE_03",0.0269894836160569,-0.103462675616298,0.157441642848412,-0.0704956201027324,0.410479309490242,0.68233461724553,0.805834095480015,-4.87692852754691,0.0269894836160569,0.68233461724553,0.805834095480015,"Sterols","Cholesteryl Ester","ChoE(16:0)","HMDB00885","C11251","Sterols","ns"
"ChoE_04",-0.0831428850904027,-0.303415799748071,0.137130029567265,-0.0374950215402087,-0.748879530205154,0.455691848341822,0.645249350795622,-4.7833397500333,-0.0831428850904027,0.455691848341822,0.645249350795622,"Sterols","Cholesteryl Ester","ChoE(16:1)","HMDB00658","C02530","Sterols","ns"
"ChoE_06",0.0933172599690241,-0.0890515076490778,0.275686027587126,0.257713750350599,1.0152184052041,0.312457523097774,0.53720686186427,-4.67199109986144,0.0933172599690241,0.312457523097774,0.53720686186427,"Sterols","Cholesteryl Ester","ChoE(18:0)","HMDB10368","C02530","Sterols","ns"
"ChoE_09",-0.0980769943706662,-0.280900566241297,0.0847465774999646,-0.81110436684499,-1.06434622989707,0.289741200742,0.525155926344875,-4.64788414050206,-0.0980769943706662,0.289741200742,0.525155926344875,"Sterols","Cholesteryl Ester","ChoE(18:3)","HMDB10370","C02530","Sterols","ns"
"ChoE_11",-0.162583091962048,-0.3781203404616,0.0529541565375046,-0.275353539422159,-1.49658370323046,0.137658624249457,0.389159908404715,-4.38906109010865,-0.162583091962048,0.137658624249457,0.389159908404715,"Sterols","Cholesteryl Ester","ChoE(20:3)","HMDB10373",NA,"Sterols","ns"
"ChoE_14",-0.0826996512360863,-0.293506333537144,0.128107031064972,-0.341628223306268,-0.778336276306144,0.438212895473788,0.638281206892525,-4.77264394160682,-0.0826996512360863,0.438212895473788,0.638281206892525,"Sterols","Cholesteryl Ester","ChoE(22:4)","HMDB06729","C02530","Sterols","ns"
"ChoE_15",0.000683683332804358,-0.162110471465336,0.163477838130945,-0.136142112867218,0.00833228570251589,0.993368513927854,0.993368513927854,-4.91727780946565,0.000683683332804358,0.993368513927854,0.993368513927854,"Sterols","Cholesteryl Ester","ChoE(22:5)","HMDB10375",NA,"Sterols","ns"
"ChoE_18",-0.0274063426789323,-0.208971331989502,0.154158646631637,-0.348692650478455,-0.299479392076069,0.765197319812487,0.871650966439073,-4.89579499739468,-0.0274063426789323,0.765197319812487,0.871650966439073,"Sterols","Cholesteryl Ester","ChoE(17:1)",NA,NA,"Sterols","ns"
"CMH_01",0.0539064013499927,-0.0788914172495194,0.186704219949505,-0.192109337291539,0.805373558208864,0.422519501162315,0.630487174797869,-4.76247028461261,0.0539064013499927,0.422519501162315,0.630487174797869,"Sphingolipids","Monohexosylceramides","CMH(d18:1/16:0)","HMDB04971","C01190","Sphingolipids","ns"
"CMH_02",0.0873735582657063,-0.0943319364296042,0.269079052961017,-0.307091176323045,0.954025383072192,0.34237667620512,0.56557159803504,-4.7004735073612,0.0873735582657063,0.34237667620512,0.56557159803504,"Sphingolipids","Monohexosylceramides","CMH(d18:1/22:0)","HMDB04974","C01190","Sphingolipids","ns"
"CMH_03",0.0708694375740832,-0.108706155631889,0.250445030780056,-0.774337020104655,0.78299618136912,0.435484102114468,0.638281206892525,-4.77091480913897,0.0708694375740832,0.435484102114468,0.638281206892525,"Sphingolipids","Monohexosylceramides","CMH(d18:1/24:0)","HMDB04978",NA,"Sphingolipids","ns"
"CMH_09",0.0938311863654077,-0.0994430288829808,0.287105401613796,0.0321651888250837,0.963210606971565,0.337770752716835,0.562432651516815,-4.69630788983927,0.0938311863654077,0.337770752716835,0.562432651516815,"Sphingolipids","Monohexosylceramides","CMH(d18:1/23:0)",NA,NA,"Sphingolipids","ns"
"DAPC03",0.0222329854011294,-0.0738424862538229,0.118308457056082,-0.0309730751990613,0.459127414462999,0.647141468144104,0.774788638466107,-4.86680988565498,0.0222329854011294,0.647141468144104,0.774788638466107,"Glycerophospholipids","Diacylglycerophosphocholine","PC(16:0/16:0)","HMDB00564","C00157","Glycerophospholipids","ns"
"DAPC04",0.00824749941193991,-0.238507510206521,0.255002509030401,1.25246781126303,0.0663138560755471,0.947260662230474,0.962004018841065,-4.91623962650941,0.00824749941193991,0.947260662230474,0.962004018841065,"Glycerophospholipids","Diacylglycerophosphocholine","PC(32:1)",NA,NA,"Glycerophospholipids","ns"
"DAPC05",0.0262688744953052,-0.209354246164164,0.261891995154774,1.13827535893239,0.22119307673568,0.825394188708823,0.903122246225573,-4.90556246300778,0.0262688744953052,0.825394188708823,0.903122246225573,"Glycerophospholipids","Diacylglycerophosphocholine","PC(14:0/18:2)","HMDB07874","C00157","Glycerophospholipids","ns"
"DAPC06",0.0905816896941573,-0.0336206621827243,0.214784041571039,-0.723619810642684,1.44696679692697,0.151041068072936,0.389159908404715,-4.42296404339945,0.0905816896941573,0.151041068072936,0.389159908404715,"Glycerophospholipids","Diacylglycerophosphocholine","PC(16:0/18:0)","HMDB07970","C00157","Glycerophospholipids","ns"
"DAPC07",0.031327390097954,-0.0875398604537261,0.150194640649634,0.180925825828366,0.522889553333021,0.602210471506656,0.749070961661425,-4.85184519793642,0.031327390097954,0.602210471506656,0.749070961661425,"Glycerophospholipids","Diacylglycerophosphocholine","PC(16:0/18:1)","HMDB07972","C00157","Glycerophospholipids","ns"
"DAPC09",0.0186305572391702,-0.25794214002032,0.295203254498661,0.745040835829785,0.133649519413164,0.893949099739161,0.923140310049051,-4.91301026872181,0.0186305572391702,0.893949099739161,0.923140310049051,"Glycerophospholipids","Diacylglycerophosphocholine","PC(14:0/20:4)","HMDB07883","C00157","Glycerophospholipids","ns"
"DAPC11",0.109973187990334,-0.0686690998074672,0.288615475788136,0.00115077566504718,1.22137917430815,0.224820908608389,0.451371208821458,-4.56348408491184,0.109973187990334,0.224820908608389,0.451371208821458,"Glycerophospholipids","Diacylglycerophosphocholine","PC(18:0/18:1)","HMDB08038","C00157","Glycerophospholipids","ns"
"DAPC12",0.0702285255991092,-0.0298635142694998,0.170320565467718,0.135005327740917,1.39207289737207,0.166995822763709,0.389159908404715,-4.45922312206669,0.0702285255991092,0.166995822763709,0.389159908404715,"Glycerophospholipids","Diacylglycerophosphocholine","PC(18:0/18:2)","HMDB08039","C00157","Glycerophospholipids","ns"
"DAPC13",0.0272121205737817,-0.201634824059635,0.256059065207198,-0.576719353389358,0.235920258674377,0.813978197781028,0.900204701783255,-4.90394889284934,0.0272121205737817,0.813978197781028,0.900204701783255,"Glycerophospholipids","Diacylglycerophosphocholine","PC(18:2/18:2)","HMDB08138","C00157","Glycerophospholipids","ns"
"DAPC14",0.0511561378075455,-0.0639969098008522,0.166309185415943,0.062082848828262,0.88139438578365,0.380222944176681,0.590703502560201,-4.73204309214306,0.0511561378075455,0.380222944176681,0.590703502560201,"Glycerophospholipids","Diacylglycerophosphocholine","PC(16:0/20:4)","HMDB07982","C00157","Glycerophospholipids","ns"
"DAPC15",0.0668282700610218,-0.187085248438151,0.320741788560195,0.285788655816532,0.522182559958279,0.602700773750572,0.749070961661425,-4.8520216970068,0.0668282700610218,0.602700773750572,0.749070961661425,"Glycerophospholipids","Diacylglycerophosphocholine","PC(16:0/20:5)","HMDB07984","C00157","Glycerophospholipids","ns"
"DAPC16",0.051145652215302,-0.21346267584302,0.315753980273624,1.4691535519605,0.383489237454272,0.702173046839986,0.821825853027966,-4.88205657443869,0.051145652215302,0.702173046839986,0.821825853027966,"Glycerophospholipids","Diacylglycerophosphocholine","PC(18:3/18:3)","HMDB08206","C00157","Glycerophospholipids","ns"
"DAPC17",0.111743483119234,-0.0739292302406869,0.297416196479154,0.0467256129727563,1.19404883162081,0.235290251562102,0.461735004945178,-4.57897243462938,0.111743483119234,0.235290251562102,0.461735004945178,"Glycerophospholipids","Diacylglycerophosphocholine","PC(20:0/18:2)","HMDB08270","C00157","Glycerophospholipids","ns"
"DAPC18",0.104669183844136,-0.115866332718621,0.325204700406893,0.473971700398252,0.941647297133908,0.348647834789354,0.568603889283958,-4.7060257217612,0.104669183844136,0.348647834789354,0.568603889283958,"Glycerophospholipids","Diacylglycerophosphocholine","PC(18:0/20:3)","HMDB08046","C00157","Glycerophospholipids","ns"
"DAPC19",0.0886652324143766,-0.0569226692971495,0.234253134125903,0.0433207940404126,1.20830351148629,0.229786844237507,0.454351260196888,-4.57093598345315,0.0886652324143766,0.229786844237507,0.454351260196888,"Glycerophospholipids","Diacylglycerophosphocholine","PC(18:0/20:4)","HMDB08048","C00157","Glycerophospholipids","ns"
"DAPC20",0.0587695712400429,-0.0687445358693763,0.186283678349462,-0.0747734304485171,0.914412713647343,0.362704787022503,0.573733026744686,-4.7179932930825,0.0587695712400429,0.362704787022503,0.573733026744686,"Glycerophospholipids","Diacylglycerophosphocholine","PC(38:5)",NA,NA,"Glycerophospholipids","ns"
"DAPC21",0.100412731093992,-0.0720636644314613,0.272889126619446,0.733150291808208,1.15506674249971,0.250822158864577,0.484922840471515,-4.6004830298474,0.100412731093992,0.250822158864577,0.484922840471515,"Glycerophospholipids","Diacylglycerophosphocholine","PC(38:5)",NA,NA,"Glycerophospholipids","ns"
"DAPC23",0.0563828476815527,-0.117331131207193,0.230096826570298,-0.276887171584229,0.643961949387384,0.521077828360982,0.68907549693341,-4.81813420773965,0.0563828476815527,0.521077828360982,0.68907549693341,"Glycerophospholipids","Diacylglycerophosphocholine","PC(18:2/20:4)","HMDB08147","C00157","Glycerophospholipids","ns"
"DAPC24",0.0932870520769134,-0.0244609410111761,0.211035045165003,0.674434606490635,1.57186709716997,0.1191475904788,0.382594809159304,-4.33558906764941,0.0932870520769134,0.1191475904788,0.382594809159304,"Glycerophospholipids","Diacylglycerophosphocholine","PC(16:0/22:6)","HMDB07991","C00157","Glycerophospholipids","ns"
"DAPC26",0.11826280357955,-0.109327079934667,0.345852687093767,-0.0505654516933829,1.0309632495326,0.305050957223152,0.53720686186427,-4.66438512123063,0.11826280357955,0.305050957223152,0.53720686186427,"Glycerophospholipids","Diacylglycerophosphocholine","PC(18:0/22:4)","HMDB08054","C00157","Glycerophospholipids","ns"
"DAPC27",0.106876385321236,-0.0200125438296365,0.233765314472108,0.194949615914863,1.67111367213418,0.0978333813970029,0.378892483690515,-4.26139470848026,0.106876385321236,0.0978333813970029,0.378892483690515,"Glycerophospholipids","Diacylglycerophosphocholine","PC(20:0/20:4)","HMDB08279","C00157","Glycerophospholipids","ns"
"DAPC28",0.171848753464634,-0.033038834077098,0.376736341006366,0.922963542749843,1.66409725800548,0.0992310205807756,0.378892483690515,-4.26677716025278,0.171848753464634,0.0992310205807756,0.378892483690515,"Glycerophospholipids","Diacylglycerophosphocholine","PC(40:5)",NA,NA,"Glycerophospholipids","ns"
"DAPC29",0.111326633506725,-0.0641856214647641,0.286838888478214,0.176348208847766,1.25846052664037,0.211162372287406,0.440907033336104,-4.5419350751678,0.111326633506725,0.211162372287406,0.440907033336104,"Glycerophospholipids","Diacylglycerophosphocholine","PC(18:0/22:5)","HMDB08056","C00157","Glycerophospholipids","ns"
"DAPC30",0.200353699135519,0.0113186049492426,0.389388793321795,1.02890781543768,2.10282385349232,0.0379977159678315,0.363239758682158,-3.89122394616402,0.200353699135519,0.0379977159678315,0.363239758682158,"Glycerophospholipids","Diacylglycerophosphocholine","PC(18:0/22:6)","HMDB08057","C00157","Glycerophospholipids","Glycerophospholipids"
"DAPC32",0.12062745813681,-0.0510525140013785,0.292307430274998,0.520389502562317,1.39403767127566,0.166403401596349,0.389159908404715,-4.45794808447646,0.12062745813681,0.166403401596349,0.389159908404715,"Glycerophospholipids","Diacylglycerophosphocholine","PC(18:1/22:6)","HMDB08123","C00157","Glycerophospholipids","ns"
"DAPC34",0.0444014089578737,-0.131226291337743,0.22002910925349,-0.142464675723774,0.50159327419817,0.617058758922053,0.74908063292398,-4.85705785370684,0.0444014089578737,0.617058758922053,0.74908063292398,"Glycerophospholipids","Diacylglycerophosphocholine","PC(40:8)",NA,NA,"Glycerophospholipids","ns"
"DAPC37",0.0833010983472226,-0.119039190910593,0.285641387605038,-0.0544110323691408,0.816801127975206,0.415988292423503,0.630487174797869,-4.75806790621049,0.0833010983472226,0.415988292423503,0.630487174797869,"Glycerophospholipids","Diacylglycerophosphocholine","PC(22:4/20:4)","HMDB08640","C00157","Glycerophospholipids","ns"
"DAPC38",-0.0766265256661388,-0.296798664816097,0.143545613483819,0.630407551811784,-0.69050168107632,0.491482111503506,0.668108495325079,-4.80333738593719,-0.0766265256661388,0.491482111503506,0.668108495325079,"Glycerophospholipids","Diacylglycerophosphocholine","PC(16:1/18:2)","HMDB08006","C00157","Glycerophospholipids","ns"
"DAPC39_DAPC40",0.123990316623748,-0.140538600777845,0.388519234025341,0.506799545878114,0.929956388135945,0.354638437152831,0.5712506273234,-4.71120490122193,0.123990316623748,0.354638437152831,0.5712506273234,"Glycerophospholipids","Diacylglycerophosphocholine","PC(34:3)",NA,NA,"Glycerophospholipids","ns"
"DAPC41_DAPC42",0.0430517519983809,-0.101911864339336,0.188015368336098,0.107037264461167,0.589223124662126,0.557043529523992,0.712688045126283,-4.83423288838009,0.0430517519983809,0.557043529523992,0.712688045126283,"Glycerophospholipids","Diacylglycerophosphocholine","PC(36:3)",NA,NA,"Glycerophospholipids","ns"
"DAPC44",-0.0670933321182016,-0.324443459576258,0.190256795339855,0.21180540210279,-0.517252908178395,0.606124562500087,0.74908063292398,-4.85324578886845,-0.0670933321182016,0.606124562500087,0.74908063292398,"Glycerophospholipids","Diacylglycerophosphocholine","PC(16:1/20:4)",NA,NA,"Glycerophospholipids","ns"
"DAPC45",0.0592938706394556,-0.100511972918109,0.21909971419702,0.740668017269812,0.736147960481025,0.463368048113519,0.645249350795622,-4.78783709237733,0.0592938706394556,0.463368048113519,0.645249350795622,"Glycerophospholipids","Diacylglycerophosphocholine","PC(31:0)",NA,NA,"Glycerophospholipids","ns"
"DAPC46",0.121383215361618,-0.348088243531053,0.59085467425429,1.27999402303865,0.512995177396445,0.60909214257805,0.74908063292398,-4.85429228083181,0.121383215361618,0.60909214257805,0.74908063292398,"Glycerophospholipids","Diacylglycerophosphocholine","PC(14:0/14:0)","HMDB07866","C00157","Glycerophospholipids","ns"
"DAPC47",0.138464065820491,-0.189502367313001,0.466430498953982,1.21733884696838,0.83766722455036,0.404225875491392,0.617858155126331,-4.74987040131268,0.138464065820491,0.404225875491392,0.617858155126331,"Glycerophospholipids","Diacylglycerophosphocholine","PC(30:0)",NA,NA,"Glycerophospholipids","ns"
"DAPC51",0.0322766397461345,-0.0948897931436638,0.159443072635933,-0.159569970601537,0.503574573201146,0.615670493113355,0.74908063292398,-4.85658196553999,0.0322766397461345,0.615670493113355,0.74908063292398,"Glycerophospholipids","Diacylglycerophosphocholine","PC(40:1)",NA,NA,"Glycerophospholipids","ns"
"DAPE03",0.155033710787707,-0.17719963386415,0.487267055439563,0.54081679807268,0.925863073997726,0.356758054611932,0.5712506273234,-4.71300130704726,0.155033710787707,0.356758054611932,0.5712506273234,"Glycerophospholipids","Diacylglycerophosphoethanolamine","PE(16:0/18:2)","HMDB08928","C00350","Glycerophospholipids","ns"
"DAPE04",0.183742213049275,-0.0740561176108626,0.441540543709413,0.831601348196332,1.41408921384425,0.160448844244119,0.389159908404715,-4.4448389255204,0.183742213049275,0.160448844244119,0.389159908404715,"Glycerophospholipids","Diacylglycerophosphocholine","PC(16:0/17:0)",NA,NA,"Glycerophospholipids","ns"
"DAPE05",0.127593511532336,-0.0996723950258231,0.354859418090494,0.917873786108301,1.1138899046302,0.268002854328116,0.499633892711701,-4.62246008100838,0.127593511532336,0.268002854328116,0.499633892711701,"Glycerophospholipids","Diacylglycerophosphocholine","PC(33:1)",NA,NA,"Glycerophospholipids","ns"
"DAPE06",0.063166843244054,-0.11111282616708,0.237446512655188,0.897878828180523,0.719101862780531,0.473759183274369,0.654238872140795,-4.79373973480043,0.063166843244054,0.473759183274369,0.654238872140795,"Glycerophospholipids","Diacylglycerophosphocholine","PC(15:0/18:2)","HMDB07940","C00157","Glycerophospholipids","ns"
