"Lipid","logFC","CI.L","CI.R","AveExpr","t","P.Value","adj.P.Val","B","log2FC","p_value","adj_p_value","CLASS","SUBCLASS A","Individual_Notation","HMDB","KEGG","SubclassB","cat_volcano"
"DAPE08",0.133005053342813,-0.105451170854028,0.371461277539654,0.36539023695496,1.10664275828846,0.271109681614422,0.501841325541589,-4.62624864046901,0.133005053342813,0.271109681614422,0.501841325541589,"Glycerophospholipids","Diacylglycerophosphoethanolamine","PE(16:0/20:4)","HMDB08937","C00350","Glycerophospholipids","ns"
"DAPE11",0.185524012747375,-0.0674794458485508,0.438527471343301,1.23094022502346,1.45486145785105,0.148846846895623,0.389159908404715,-4.41764120875929,0.185524012747375,0.148846846895623,0.389159908404715,"Glycerophospholipids","Diacylglycerophosphocholine","PC(17:0/18:1)",NA,NA,"Glycerophospholipids","ns"
"DAPE12",0.153543498949578,-0.0352947926702493,0.342381790569405,0.266437191083242,1.6132041771668,0.109859019397311,0.382594809159304,-4.30519510402346,0.153543498949578,0.109859019397311,0.382594809159304,"Glycerophospholipids","Diacylglycerophosphocholine","PC(16:0/19:1)",NA,NA,"Glycerophospholipids","ns"
"DAPE13",0.177620363862926,-0.0209978543186873,0.376238582044539,1.1172012772867,1.77427789348451,0.0790677849790717,0.378892483690515,-4.17987133143214,0.177620363862926,0.0790677849790717,0.378892483690515,"Glycerophospholipids","Diacylglycerophosphocholine","PC(17:1/18:1)",NA,NA,"Glycerophospholipids","ns"
"DAPE14",0.123998365522532,-0.0354712022718981,0.283467933316963,0.357538685673342,1.54271645200836,0.126065722558238,0.382594809159304,-4.35658329306314,0.123998365522532,0.126065722558238,0.382594809159304,"Glycerophospholipids","Diacylglycerophosphocholine","PC(17:0/18:2)",NA,NA,"Glycerophospholipids","ns"
"DAPE15",0.127577660962516,-0.0884080601794301,0.343563382104461,-0.00166834199043912,1.1719189104576,0.244020674435785,0.475294000207015,-4.59126784181028,0.127577660962516,0.244020674435785,0.475294000207015,"Glycerophospholipids","Diacylglycerophosphocholine","PC(17:1/18:2)",NA,NA,"Glycerophospholipids","ns"
"DAPE17",0.0739048017785981,-0.140051253739297,0.287860857296493,0.843826355096652,0.685324158416741,0.494728717464898,0.669037281131286,-4.80503383751889,0.0739048017785981,0.494728717464898,0.669037281131286,"Glycerophospholipids","Diacylglycerophosphocholine","PC(15:0/20:4)","HMDB07949","C00157","Glycerophospholipids","ns"
"DAPE18",0.195567364432779,-0.0325732204646013,0.423707949330159,0.2707203168019,1.70075517066434,0.092104159475139,0.378892483690515,-4.23842727336303,0.195567364432779,0.092104159475139,0.378892483690515,"Glycerophospholipids","Diacylglycerophosphoethanolamine","PE(18:0/20:4)","HMDB09003","C00350","Glycerophospholipids","ns"
"DAPE21",0.209860696065077,-0.0881703267482671,0.507891718878421,1.04546788066195,1.39709518360313,0.165489556450448,0.389159908404715,-4.45596400592242,0.209860696065077,0.165489556450448,0.389159908404715,"Glycerophospholipids","Diacylglycerophosphoethanolamine","PE(16:0/22:6)","HMDB08946","C00350","Glycerophospholipids","ns"
"DAPE23",0.198693301164588,0.0223180523099021,0.375068550019274,0.722338056019464,2.23508247558473,0.0276417229402561,0.363239758682158,-3.76297958667829,0.198693301164588,0.0276417229402561,0.363239758682158,"Glycerophospholipids","Diacylglycerophosphocholine","PC(37:2)",NA,NA,"Glycerophospholipids","Glycerophospholipids"
"DAPE24",0.177868899546831,-0.0623343180065038,0.418072117100165,0.703701295616309,1.46916023568339,0.14493567401268,0.389159908404715,-4.40793149937336,0.177868899546831,0.14493567401268,0.389159908404715,"Glycerophospholipids","Diacylglycerophosphocholine","PC(19:1/18:2)",NA,NA,"Glycerophospholipids","ns"
"DAPE25",0.115386298007668,-0.122559710245544,0.35333230626088,0.447742517641998,0.962107907208074,0.33832155665954,0.562432651516815,-4.69681002765103,0.115386298007668,0.33832155665954,0.562432651516815,"Glycerophospholipids","Diacylglycerophosphocholine","PC(17:0/20:3)",NA,NA,"Glycerophospholipids","ns"
"DAPE26",0.143234705939028,-0.0884201929705686,0.374889604848625,1.23170260666768,1.22674625130315,0.222805264847214,0.451371208821458,-4.56040318270416,0.143234705939028,0.222805264847214,0.451371208821458,"Glycerophospholipids","Diacylglycerophosphocholine","PC(17:0/20:4)",NA,NA,"Glycerophospholipids","ns"
"DAPE28",0.0739859411719984,-0.177924724732024,0.325896607076021,0.411975950081535,0.582707508833972,0.561404970845736,0.714764377515791,-4.83605498984976,0.0739859411719984,0.561404970845736,0.714764377515791,"Glycerophospholipids","Diacylglycerophosphocholine","PC(37:5)",NA,NA,"Glycerophospholipids","ns"
"DAPE30",0.160389468402593,-0.0669681284178706,0.387747065223057,1.79619547726663,1.39963355401354,0.164724913827805,0.389159908404715,-4.45430736662406,0.160389468402593,0.164724913827805,0.389159908404715,"Glycerophospholipids","Diacylglycerophosphocholine","PC(15:0/22:6)","HMDB07958","C00157","Glycerophospholipids","ns"
"DAPE42",0.269077799636569,-0.0411400621275501,0.579295661400688,-0.533926435929915,1.72096150653734,0.0883647403316465,0.378892483690515,-4.22257840178479,0.269077799636569,0.0883647403316465,0.378892483690515,"Glycerophospholipids","Diacylglycerophosphoethanolamine","PE(18:0/18:1)",NA,NA,"Glycerophospholipids","ns"
"DAPI01",0.162597918012631,-0.133198286276299,0.458394122301562,0.162459348646579,1.09063327383662,0.278065549383945,0.511092312600068,-4.63453299874882,0.162597918012631,0.278065549383945,0.511092312600068,"Glycerophospholipids","Diacylglycerophosphoinositol","PI(16:0/18:1)","HMDB09783","C00626","Glycerophospholipids","ns"
"DAPI02",0.157126276334443,-0.0853409706375513,0.399593523306438,-0.0743341994862135,1.28571202166925,0.201519915878648,0.432393851088676,-4.52570738768714,0.157126276334443,0.201519915878648,0.432393851088676,"Glycerophospholipids","Diacylglycerophosphoinositol","PI(16:0/18:2)","HMDB09784","C00626","Glycerophospholipids","ns"
"DAPI03",0.104997107624583,-0.156004027808262,0.365998243057427,-0.513400454034763,0.798147038578305,0.42668097590103,0.632748492671414,-4.76522285890364,0.104997107624583,0.42668097590103,0.632748492671414,"Glycerophospholipids","Diacylglycerophosphoinositol","PI(18:0/18:1)","HMDB09837","C00626","Glycerophospholipids","ns"
"DAPI04",0.12447865945665,-0.0613387900385512,0.310296108951851,-0.417958241092679,1.32909607515363,0.186847873009817,0.416814485944977,-4.49919240196468,0.12447865945665,0.186847873009817,0.416814485944977,"Glycerophospholipids","Diacylglycerophosphoinositol","PI(18:0/18:2)","HMDB09809","C00626","Glycerophospholipids","ns"
"DAPI05",0.0115356050126136,-0.216271755334283,0.23934296535951,0.330228408617963,0.1004663427086,0.920175724196195,0.945534897697665,-4.91487343965719,0.0115356050126136,0.920175724196195,0.945534897697665,"Glycerophospholipids","Diacylglycerophosphoinositol","PI(18:0/20:3)","HMDB09813","C00626","Glycerophospholipids","ns"
"DAPI06",0.187264087180664,-0.046523019942932,0.42105119430426,0.450005429287467,1.5892122664072,0.115176666861679,0.382594809159304,-4.32292445224525,0.187264087180664,0.115176666861679,0.382594809159304,"Glycerophospholipids","Diacylglycerophosphoinositol","PI(18:0/20:4)","HMDB09815","C00626","Glycerophospholipids","ns"
"DG02",0.369482237983376,-0.0191582898883711,0.758122765855124,-0.74262657935213,1.88629371593799,0.0621723421568938,0.363239758682158,-4.08640010475785,0.369482237983376,0.0621723421568938,0.363239758682158,"Glycerolipids","Diacylglycerols","DG(32:0)",NA,NA,"Glycerolipids","ns"
"DG03",0.265312606326557,-0.165113092890864,0.695738305543978,-0.11399713086184,1.22299176317588,0.224222459181079,0.451371208821458,-4.56256120140772,0.265312606326557,0.224222459181079,0.451371208821458,"Glycerolipids","Diacylglycerols","DG(32:1)",NA,NA,"Glycerolipids","ns"
"DG04",0.179637671005554,-0.214383004329348,0.573658346340455,-0.227738676586296,0.904570133786765,0.367878865076389,0.575824650432111,-4.72223202190904,0.179637671005554,0.367878865076389,0.575824650432111,"Glycerolipids","Diacylglycerols","DG(32:2)",NA,NA,"Glycerolipids","ns"
"DG05",0.332604275212152,-0.00609021048281799,0.671298760907123,-0.205534939703967,1.94842431690465,0.0541820786768741,0.363239758682158,-4.03233344307299,0.332604275212152,0.0541820786768741,0.363239758682158,"Glycerolipids","Diacylglycerols","DG(34:0)",NA,NA,"Glycerolipids","ns"
"DG06",0.242879982933294,-0.0693460463073002,0.555106012173889,-0.906906983054971,1.54341496412201,0.12590349887533,0.382594809159304,-4.35609461790692,0.242879982933294,0.12590349887533,0.382594809159304,"Glycerolipids","Diacylglycerols","DG(34:1)",NA,NA,"Glycerolipids","ns"
"DG07",0.200223199526164,-0.112519866946025,0.512966265998353,-0.637429490720469,1.27024295737631,0.206959289007396,0.435615922830084,-4.53496142249946,0.200223199526164,0.206959289007396,0.435615922830084,"Glycerolipids","Diacylglycerols","DG(34:2)",NA,NA,"Glycerolipids","ns"
"DG08",0.251755794287295,-0.0344374940216011,0.537949082596191,-0.269348445344858,1.74532143879758,0.0840121590133442,0.378892483690515,-4.2032149675991,0.251755794287295,0.0840121590133442,0.378892483690515,"Glycerolipids","Diacylglycerols","DG(36:2)",NA,NA,"Glycerolipids","ns"
"DG09",0.228061470281453,-0.0611804364401556,0.517303377003061,-0.216936801863702,1.56439384015927,0.120896120893338,0.382594809159304,-4.34101277123094,0.228061470281453,0.120896120893338,0.382594809159304,"Glycerolipids","Diacylglycerols","DG(36:3)",NA,NA,"Glycerolipids","ns"
"DG10",0.0922619178781869,-0.214905529836186,0.39942936559256,-1.09224674709567,0.595946410318131,0.552563733108337,0.710439085425005,-4.83233032335008,0.0922619178781869,0.552563733108337,0.710439085425005,"Glycerolipids","Diacylglycerols","DG(36:4)",NA,NA,"Glycerolipids","ns"
"DG11",0.222627004504954,-0.0827657126598858,0.528019721669794,-0.175656943505284,1.44636893632794,0.151215260922363,0.389159908404715,-4.42337245453817,0.222627004504954,0.151215260922363,0.389159908404715,"Glycerolipids","Diacylglycerols","DG(36:4)",NA,NA,"Glycerolipids","ns"
"DG12",0.343776494165314,-0.0175389293417242,0.705091917672352,-0.156131978692833,1.88778928770972,0.0619689697356803,0.363239758682158,-4.08511700478385,0.343776494165314,0.0619689697356803,0.363239758682158,"Glycerolipids","Diacylglycerols","DG(36:4)",NA,NA,"Glycerolipids","ns"
"DG33",0.304415078354187,-0.136591221747841,0.745421378456215,-0.952078246042611,1.36957306483869,0.17390428139196,0.401672720737182,-4.47370905372142,0.304415078354187,0.17390428139196,0.401672720737182,"Glycerolipids","Diacylglycerols","DG(30:0)",NA,NA,"Glycerolipids","ns"
"DG57",0.338243930259465,-0.0387703724652351,0.715258232984164,-0.426807092161024,1.78006567374533,0.078118767629615,0.378892483690515,-4.17519647575492,0.338243930259465,0.078118767629615,0.378892483690515,"Glycerolipids","Diacylglycerols","DG(36:1)",NA,NA,"Glycerolipids","ns"
"DG63",0.145562132542784,-0.0852312531362634,0.376355518221832,0.0208511072165677,1.25133334886573,0.213739189967712,0.442745464933117,-4.546124564112,0.145562132542784,0.213739189967712,0.442745464933117,"Glycerolipids","Diacylglycerols","DG(38:4)",NA,NA,"Glycerolipids","ns"
"DG66",0.275463812747031,-0.0163554177758998,0.567283043269962,0.436905009452099,1.87286312809342,0.0640192678137138,0.363239758682158,-4.09786091707391,0.275463812747031,0.0640192678137138,0.363239758682158,"Glycerolipids","Diacylglycerols","DG(38:5)",NA,NA,"Glycerolipids","ns"
"MEMAPC01",0.0451647084459887,-0.112340630165022,0.202670047057,0.587351992305562,0.568920915147005,0.570688382305773,0.723056639717509,-4.83984431926919,0.0451647084459887,0.570688382305773,0.723056639717509,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-16:0/14:0)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC02",-0.0124208864284258,-0.177767966937488,0.152926194080637,0.324864529049754,-0.149040406805958,0.881822609167286,0.920622803970647,-4.91196693585346,-0.0124208864284258,0.881822609167286,0.920622803970647,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-16:0/14:0)","HMDB11203",NA,"Glycerophospholipids","ns"
"MEMAPC03",-0.00858898564383795,-0.132923842364007,0.115745871076332,0.297815325535418,-0.137055650806471,0.891263020243748,0.923140310049051,-4.91278917165304,-0.00858898564383795,0.891263020243748,0.923140310049051,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-16:0/16:0)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC04",0.00568214534117886,-0.120587275106049,0.131951565788406,0.0317262529229548,0.0892816316678002,0.929037081068852,0.950896777094002,-4.91538245789094,0.00568214534117886,0.929037081068852,0.950896777094002,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-16:0/16:0)","HMDB11206",NA,"Glycerophospholipids","ns"
"MEMAPC05",0.047334716170389,-0.102201105824697,0.196870538165475,0.0621030317694884,0.628033055273937,0.531417319210333,0.690049354795507,-4.8229645873895,0.047334716170389,0.531417319210333,0.690049354795507,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-34:0)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC06",-0.0257058579350296,-0.139974102798692,0.0885623869286327,0.0126748718845458,-0.44632839167656,0.656327314558824,0.782198306392023,-4.86958113550158,-0.0257058579350296,0.656327314558824,0.782198306392023,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-34:1)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC07",-0.0187494835481668,-0.230959805103383,0.19346083800705,-0.55857634871999,-0.175295502552611,0.861202734512234,0.910015844970418,-4.90992508359533,-0.0187494835481668,0.861202734512234,0.910015844970418,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-16:0/18:2)","HMDB11151",NA,"Glycerophospholipids","ns"
"MEMAPC08",0.0442048200976868,-0.0987483169345624,0.187157957129936,-0.132226515594688,0.613513191074712,0.540933361457451,0.698928749209875,-4.82726353707571,0.0442048200976868,0.540933361457451,0.698928749209875,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-16:0/18:1)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC09",-0.0419966218574846,-0.190185111593501,0.106191867878532,-0.583384157866569,-0.562273807928043,0.575190682003671,0.725240425135064,-4.84163922031605,-0.0419966218574846,0.575190682003671,0.725240425135064,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-16:0/18:2)","HMDB11211",NA,"Glycerophospholipids","ns"
"MEMAPC11",0.013992306016174,-0.117303866946317,0.145288478978665,-0.359918816026699,0.211439048099589,0.832976014855198,0.903122246225573,-4.90657400388668,0.013992306016174,0.832976014855198,0.903122246225573,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-18:1/18:1)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC12",0.0028051987591457,-0.199320154460623,0.204930551978915,-0.383314762732614,0.0275353634872424,0.97808774005867,0.989460853315167,-4.91711258955224,0.0028051987591457,0.97808774005867,0.989460853315167,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-18:0/18:2)","HMDB13418",NA,"Glycerophospholipids","ns"
"MEMAPC13",-0.0327099137232013,-0.223177914393093,0.15775808694669,-0.564665026960579,-0.340726053613908,0.73402628987152,0.843968553552717,-4.88947063432153,-0.0327099137232013,0.73402628987152,0.843968553552717,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-18:1/18:2)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC14",-0.0335354097751634,-0.237554590124024,0.170483770573698,0.30568568603209,-0.326122367606931,0.745014875432551,0.852845975824104,-4.89180271172559,-0.0335354097751634,0.745014875432551,0.852845975824104,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-16:0/20:3)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC15_MEMAPC16",0.0183363098506707,-0.163351584568244,0.200024204269586,-0.654740247700474,0.200232198041493,0.841706587803154,0.903122246225573,-4.90767997568522,0.0183363098506707,0.841706587803154,0.903122246225573,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-36:2)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC17",0.0528017545945288,-0.0881001109946394,0.193703620183697,0.0179805402040294,0.743497613005963,0.458927853094927,0.645249350795622,-4.78525012742763,0.0528017545945288,0.458927853094927,0.645249350795622,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-16:0/20:4)","HMDB13407",NA,"Glycerophospholipids","ns"
"MEMAPC18",0.0688548801105939,-0.13244375818068,0.270153518401868,-0.266823050571041,0.678643754975624,0.498934851576695,0.671247403409883,-4.80720412128974,0.0688548801105939,0.498934851576695,0.671247403409883,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-16:0/20:3)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC19",0.0816188096622606,-0.0520273727867171,0.215264992111238,-0.421017434306286,1.21166249844604,0.228503655590006,0.454351260196888,-4.5690289919555,0.0816188096622606,0.228503655590006,0.454351260196888,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-16:0/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC20",-0.0168020848555771,-0.186096379187424,0.15249220947627,0.0331067116499188,-0.196910475003378,0.844298191873716,0.903122246225573,-4.90799623229889,-0.0168020848555771,0.844298191873716,0.903122246225573,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-38:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC21",0.0430212297830399,-0.0917706798983717,0.177813139464452,0.0711478210765398,0.633237990536058,0.528027200715257,0.68907549693341,-4.82139935328594,0.0430212297830399,0.528027200715257,0.68907549693341,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-16:0/22:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC22",0.0699150330792603,-0.0668322211031935,0.206662287261714,-0.0166896753981596,1.01437823078407,0.312856103461184,0.53720686186427,-4.67239378291418,0.0699150330792603,0.312856103461184,0.53720686186427,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-18:0/20:4)","HMDB13420",NA,"Glycerophospholipids","ns"
"MEMAPC24_MEMAPC25",0.0551808410182725,-0.0756789178046439,0.186040599841189,-0.164687756824779,0.836623708101597,0.404803618875872,0.617858155126331,-4.75028734110829,0.0551808410182725,0.404803618875872,0.617858155126331,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-38:5)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC26",0.0166980161340659,-0.148941002491344,0.182337034759475,-0.226098823382876,0.200009302449585,0.841880436514633,0.903122246225573,-4.90770136265025,0.0166980161340659,0.841880436514633,0.903122246225573,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-18:0/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC27",0.100244192287392,-0.0759038316525242,0.276392216227309,-0.515673239076198,1.1290922148677,0.261566587008015,0.498312986927679,-4.61443553558342,0.100244192287392,0.261566587008015,0.498312986927679,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-18:0/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC28",0.141272142827811,-0.0368712873682542,0.319415573023876,0.120158019913792,1.57338385608866,0.118796061088672,0.382594809159304,-4.3344867349781,0.141272142827811,0.118796061088672,0.382594809159304,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-18:2/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC29",0.120432829259172,-0.033540002538258,0.274405661056602,0.291869690150783,1.55184649447738,0.1238655887536,0.382594809159304,-4.3500470641864,0.120432829259172,0.1238655887536,0.382594809159304,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-16:0/22:6)","HMDB11229",NA,"Glycerophospholipids","ns"
"MEMAPC30",0.027403793140016,-0.129911743042723,0.184719329322755,-0.110737889951185,0.34561058355537,0.730363088020114,0.84347241581084,-4.88866790358188,0.027403793140016,0.730363088020114,0.84347241581084,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-18:0/22:4)",NA,NA,"Glycerophospholipids","ns"
