"Lipid","logFC","CI.L","CI.R","AveExpr","t","P.Value","adj.P.Val","B","log2FC","p_value","adj_p_value","CLASS","SUBCLASS A","Individual_Notation","HMDB","KEGG","SubclassB","cat_volcano"
"MEMAPC31",0.0819648091677108,-0.0628213153294951,0.226750933664917,0.038517999150863,1.12317765859955,0.264057651949824,0.49941338520945,-4.61756997140678,0.0819648091677108,0.264057651949824,0.49941338520945,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-20:0/20:4)","HMDB13442",NA,"Glycerophospholipids","ns"
"MEMAPC32",0.046128403079941,-0.0934420132266931,0.185698819386575,0.109141360406975,0.655726920457415,0.513509207914637,0.687312324439591,-4.81448983410781,0.046128403079941,0.513509207914637,0.687312324439591,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-18:1/22:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC33_MEMAPC34",0.0656613850908818,-0.0732925697318836,0.204615339913647,-0.0525799520389853,0.937534148637444,0.35074799300658,0.568603889283958,-4.70785506525857,0.0656613850908818,0.35074799300658,0.568603889283958,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-40:5)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC35",0.0637279538643419,-0.104304203791095,0.231760111519779,0.0208634736136047,0.75246367303593,0.453544047410346,0.645249350795622,-4.78206000177694,0.0637279538643419,0.453544047410346,0.645249350795622,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-22:1/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC36",0.0654541631662127,-0.095839159241693,0.226747485574118,-0.222578996023398,0.805135274874071,0.422656333410612,0.630487174797869,-4.76256143428452,0.0654541631662127,0.422656333410612,0.630487174797869,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-42:6)",NA,NA,"Glycerophospholipids","ns"
"MEMAPC37",0.0784491356363014,-0.0743083958607727,0.231206667133375,0.0190612057944574,1.01890454315929,0.310712826852913,0.53720686186427,-4.67022057242482,0.0784491356363014,0.310712826852913,0.53720686186427,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-22:0/20:4)","HMDB13448",NA,"Glycerophospholipids","ns"
"MEMAPC38",0.0399029239889551,-0.124414755552216,0.204220603530126,0.109987584996379,0.481801774519355,0.631002012360829,0.762460764936002,-4.86170936507496,0.0399029239889551,0.631002012360829,0.762460764936002,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(O-24:1/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE01",0.0193256468542046,-0.194911649330873,0.233562943039282,-1.07450440668424,0.178972756973785,0.858322056670405,0.910015844970418,-4.90961273539092,0.0193256468542046,0.858322056670405,0.910015844970418,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(O-16:0/18:1)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE02",0.0727139626284002,-0.150690641620228,0.296118566877029,-0.534061718691505,0.64576374791022,0.519914928982287,0.68907549693341,-4.81758029787297,0.0727139626284002,0.519914928982287,0.68907549693341,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-16:0/18:2)","HMDB11343",NA,"Glycerophospholipids","ns"
"MEMAPE05",0.101422645299798,-0.121296225947404,0.324141516547,-0.758929155455759,0.903495272134652,0.368439527287979,0.575824650432111,-4.72269459405635,0.101422645299798,0.368439527287979,0.575824650432111,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-18:0/18:1)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE06",0.134819590053774,-0.127937085989188,0.397576266096736,-0.277827550259395,1.01799866995142,0.311140982242794,0.53720686186427,-4.67065625790097,0.134819590053774,0.311140982242794,0.53720686186427,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-16:0/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE08",0.161150872865056,-0.088780508060598,0.41108225379071,-0.386137706835603,1.2792630059185,0.20377181488087,0.432393851088676,-4.52957749870363,0.161150872865056,0.20377181488087,0.432393851088676,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-18:0/20:4)","HMDB11386",NA,"Glycerophospholipids","ns"
"MEMAPE09",0.0925979539311114,-0.157757854895745,0.342953762757968,-0.240863170864113,0.733823618475415,0.464777310151636,0.645249350795622,-4.78864996449939,0.0925979539311114,0.464777310151636,0.645249350795622,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-18:1/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE11",0.0682227856771946,-0.115305358743296,0.251750930097685,0.422455302956441,0.737521597254336,0.462536341760847,0.645249350795622,-4.78735551364118,0.0682227856771946,0.462536341760847,0.645249350795622,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-16:0/22:6)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE13",0.144569365763462,-0.0543878967944926,0.343526628321417,-0.362856641740407,1.44166530363564,0.15252853725042,0.389159908404715,-4.42652324772964,0.144569365763462,0.15252853725042,0.389159908404715,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-17:0/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE14",0.122102740187469,-0.0667505266613556,0.310956007036294,0.336625959588644,1.28277024090232,0.20254484592308,0.432393851088676,-4.52747507033138,0.122102740187469,0.20254484592308,0.432393851088676,"Glycerophospholipids","1-ether, 2-acylglycerophosphocholine","PC(P-17:0/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE15",0.167504088991122,-0.0491757895405064,0.384183967522751,-0.57299053339111,1.53375078261133,0.128256201884828,0.384731614671854,-4.36296698414982,0.167504088991122,0.128256201884828,0.384731614671854,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-20:0/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE16",0.148232604774507,-0.091692048028346,0.38815725757736,-0.349792016787223,1.22579214151279,0.223162624749459,0.451371208821458,-4.56095181982444,0.148232604774507,0.223162624749459,0.451371208821458,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-18:0/22:5) + PE(P-20:1/20:4)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE17",0.0840402412856941,-0.133350556197699,0.301431038769087,-0.219017372542242,0.766997772182984,0.444894140475957,0.638281206892525,-4.77680894963135,0.0840402412856941,0.444894140475957,0.638281206892525,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(P-18:0/18:2)","HMDB11376",NA,"Glycerophospholipids","ns"
"MEMAPE20",-0.214804620326443,-0.597235846778154,0.167626606125268,-0.55634672720015,-1.11443338064807,0.267778823655671,0.499633892711701,-4.62217454812148,-0.214804620326443,0.267778823655671,0.499633892711701,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(16:1e/20:3)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE21",0.0180115443750505,-0.251661697666855,0.287684786416956,-0.196645790415003,0.132513786448257,0.894844821618429,0.923140310049051,-4.91308278484642,0.0180115443750505,0.894844821618429,0.923140310049051,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(16:1e/20:5)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE29",0.214229403355119,-0.00176751902711011,0.430226325737349,0.0207571445330426,1.96779332327737,0.0518679728412773,0.363239758682158,-4.01510985642751,0.214229403355119,0.0518679728412773,0.363239758682158,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(18:1e/22:6)",NA,NA,"Glycerophospholipids","ns"
"MEMAPE30",0.0840267175319866,-0.127418953520043,0.295472388584016,0.255776078576655,0.788436221071925,0.432311093074532,0.637475679618378,-4.7688833816504,0.0840267175319866,0.432311093074532,0.637475679618378,"Glycerophospholipids","1-ether, 2-acylglycerophosphoethanolamine","PE(18:2e/22:6)",NA,NA,"Glycerophospholipids","ns"
"MG02",0.445032488355744,0.0893310917172666,0.800733884994222,-0.269423999291962,2.48238984481738,0.0147249289701747,0.363239758682158,-3.50564379381201,0.445032488355744,0.0147249289701747,0.363239758682158,"Glycerolipids","Monoacylglycerols","MG(16:0/0:0/0:0)","HMDB11564",NA,"Glycerolipids","Glycerolipids"
"MG06",0.320133286842621,-0.0982157965710497,0.738482370256292,1.3380570205067,1.51829391526155,0.132112401398974,0.387430750170024,-4.3739031823855,0.320133286842621,0.132112401398974,0.387430750170024,"Glycerolipids","Monoacylglycerols","MG(18:2(9Z,12Z)/0:0/0:0)","HMDB11568",NA,"Glycerolipids","ns"
"SphLip_02",0.0277808730646015,-0.161462589756184,0.217024335885387,-0.246005628885471,0.291254719521064,0.771461200181708,0.871650966439073,-4.89695891700228,0.0277808730646015,0.771461200181708,0.871650966439073,"Sphingolipids","Sphingomyelin","SM(d18:0/14:0)","HMDB12085","C00550","Sphingolipids","ns"
"SphLip_03",-0.038532948732455,-0.231026380581348,0.153960483116438,-0.217462099927366,-0.397158897927978,0.692098685868624,0.813683590142841,-4.87950273634282,-0.038532948732455,0.692098685868624,0.813683590142841,"Sphingolipids","Sphingomyelin","SM(d18:0/15:0)",NA,NA,"Sphingolipids","ns"
"SphLip_04",-0.0219879460976719,-0.14463345961954,0.100657567424196,-0.717473686934667,-0.355697624897289,0.722818024813603,0.83846890878378,-4.8869741583539,-0.0219879460976719,0.722818024813603,0.83846890878378,"Sphingolipids","Sphingomyelin","SM(d18:0/16:0)","HMDB10168","C00550","Sphingolipids","ns"
"SphLip_05",0.0969328872129335,-0.177753202205802,0.371618976631669,-0.313397067455286,0.700140036616187,0.485470111598017,0.663391094906191,-4.80014546634827,0.0969328872129335,0.485470111598017,0.663391094906191,"Sphingolipids","Sphingomyelin","SM(d18:0/18:0)","HMDB12087","C00550","Sphingolipids","ns"
"SphLip_06",0.153123157257543,-0.144245343596721,0.450491658111807,-0.206857380407043,1.02165031107569,0.309421348760972,0.53720686186427,-4.66889689764127,0.153123157257543,0.309421348760972,0.53720686186427,"Sphingolipids","Sphingomyelin","SM(d18:0/22:0)","HMDB12091","C00550","Sphingolipids","ns"
"SphLip_07",0.0193299616455391,-0.198588592170334,0.237248515461412,-0.302323654828216,0.17598868725718,0.86065956470499,0.910015844970418,-4.90986669955023,0.0193299616455391,0.86065956470499,0.910015844970418,"Sphingolipids","Sphingomyelin","SM(d18:1/12:0)","HMDB12096","C00550","Sphingolipids","ns"
"SphLip_08",0.0187343868173144,-0.143007941221728,0.180476714856357,0.0204213840554268,0.229807268548838,0.818712054553283,0.901619604381464,-4.9046312582886,0.0187343868173144,0.818712054553283,0.901619604381464,"Sphingolipids","Sphingomyelin","SM(32:1)",NA,NA,"Sphingolipids","ns"
"SphLip_09",0.011708913365864,-0.132954734120232,0.15637256085196,0.311983963849725,0.160585064046549,0.872744935768991,0.918378394475696,-4.91110979974015,0.011708913365864,0.872744935768991,0.918378394475696,"Sphingolipids","Sphingomyelin","SM(33:1)",NA,NA,"Sphingolipids","ns"
"SphLip_10",-0.0118277903535847,-0.0986641154672036,0.0750085347600343,-0.155211099439544,-0.270240322018905,0.787533618221591,0.878205901615743,-4.89978594716494,-0.0118277903535847,0.787533618221591,0.878205901615743,"Sphingolipids","Sphingomyelin","SM(d18:1/16:0)","HMDB10169","C00550","Sphingolipids","ns"
"SphLip_11",0.0148599060825115,-0.0918875206465133,0.121607332811536,-0.034808396292774,0.276189152606202,0.782974118432636,0.878205901615743,-4.8990070831314,0.0148599060825115,0.782974118432636,0.878205901615743,"Sphingolipids","Sphingomyelin","SM(d18:2/16:0)",NA,NA,"Sphingolipids","ns"
"SphLip_12",0.0482692025305699,-0.086672253314242,0.183210658375382,0.139129046850136,0.709696559843223,0.479547784991672,0.658747220435928,-4.79693829175885,0.0482692025305699,0.479547784991672,0.658747220435928,"Sphingolipids","Sphingomyelin","SM(d18:1/17:0)",NA,NA,"Sphingolipids","ns"
"SphLip_13",-0.000552860479941996,-0.11987167320703,0.118765952247146,-0.186421604744,-0.00919294349556253,0.992683553571936,0.993368513927854,-4.917274191328,-0.000552860479941996,0.992683553571936,0.993368513927854,"Sphingolipids","Sphingomyelin","SM(d18:1/18:0)","HMDB01348","C00550","Sphingolipids","ns"
"SphLip_14",0.000859602521364201,-0.115194845170065,0.116914050212793,-0.280785977153085,0.0146954828135032,0.98830447138554,0.993368513927854,-4.91724266008579,0.000859602521364201,0.98830447138554,0.993368513927854,"Sphingolipids","Sphingomyelin","SM(36:2)",NA,NA,"Sphingolipids","ns"
"SphLip_16",0.035273325312032,-0.0934091383172159,0.16395578894128,-0.0698379854295287,0.543844830139746,0.587761566215861,0.737527734530479,-4.84650627016623,0.035273325312032,0.587761566215861,0.737527734530479,"Sphingolipids","Sphingomyelin","SM(38:1)",NA,NA,"Sphingolipids","ns"
"SphLip_17",-0.0205105233918044,-0.134280711290825,0.0932596645072157,-0.307863574346568,-0.357681299884535,0.721337430687603,0.83846890878378,-4.88663536256417,-0.0205105233918044,0.721337430687603,0.83846890878378,"Sphingolipids","Sphingomyelin","SM(d18:2/20:0)",NA,NA,"Sphingolipids","ns"
"SphLip_19",0.0683230519289676,-0.108485683448041,0.245131787305976,0.202758703946123,0.766675362810727,0.445084979518926,0.638281206892525,-4.77692650370372,0.0683230519289676,0.445084979518926,0.638281206892525,"Sphingolipids","Sphingomyelin","SM(39:1)",NA,NA,"Sphingolipids","ns"
"SphLip_20",0.0654274099767244,-0.0714974571499579,0.202352277103407,-0.138077397108758,0.948037176141632,0.345401308588647,0.566979506551175,-4.70316833626865,0.0654274099767244,0.345401308588647,0.566979506551175,"Sphingolipids","Sphingomyelin","SM(d18:1/22:0)","HMDB12103","C00550","Sphingolipids","ns"
"SphLip_21",0.020076824432376,-0.17596912799657,0.216122776861322,-0.190902615144073,0.203181942728651,0.839406658290929,0.903122246225573,-4.90739470518589,0.020076824432376,0.839406658290929,0.903122246225573,"Sphingolipids","Sphingomyelin","SM(d16:1/24:1)","HMDB11694",NA,"Sphingolipids","ns"
"SphLip_22",0.00470260846471423,-0.111975820347843,0.121381037277272,-0.23066119192748,0.0799643141286378,0.936425824299091,0.954715391179933,-4.91576068519016,0.00470260846471423,0.936425824299091,0.954715391179933,"Sphingolipids","Sphingomyelin","SM(d18:2/22:0)",NA,NA,"Sphingolipids","ns"
"SphLip_23",0.104732743313577,-0.0543994095074972,0.26386489613465,0.203418317780603,1.30578750570654,0.19462784775219,0.42687284254892,-4.51354161918469,0.104732743313577,0.19462784775219,0.42687284254892,"Sphingolipids","Sphingomyelin","SM(d18:1/23:0)","HMDB12105","C00550","Sphingolipids","ns"
"SphLip_24",0.0446531684848402,-0.129934357626268,0.219240694595948,0.111604106592814,0.507442732889487,0.612964156320635,0.74908063292398,-4.85564750765873,0.0446531684848402,0.612964156320635,0.74908063292398,"Sphingolipids","Sphingomyelin","SM(d18:1/23:1)",NA,NA,"Sphingolipids","ns"
"SphLip_25",0.0328524458156248,-0.107930210027806,0.173635101659055,0.0823942767599,0.462984574277885,0.644383771047801,0.774788638466107,-4.86595946709924,0.0328524458156248,0.644383771047801,0.774788638466107,"Sphingolipids","Sphingomyelin","SM(d18:2/23:0)",NA,NA,"Sphingolipids","ns"
"SphLip_26_SphLip_27",0.018175489774742,-0.105233775146772,0.141584754696256,-0.213745070925277,0.292204113045885,0.770737364135761,0.871650966439073,-4.89682621328749,0.018175489774742,0.770737364135761,0.871650966439073,"Sphingolipids","Sphingomyelin","SM(d18:1/24:1) + SM(d18:2/24:0)",NA,NA,"Sphingolipids","ns"
"SphLip_28",-0.0110419658643138,-0.121606649131261,0.0995227174026336,-0.297791357208005,-0.198142638425066,0.843336658324662,0.903122246225573,-4.90787953623538,-0.0110419658643138,0.843336658324662,0.903122246225573,"Sphingolipids","Sphingomyelin","SM(42:3)",NA,NA,"Sphingolipids","ns"
"SphLip_29",-0.0241152226656633,-0.19977012695579,0.151539681624463,-0.130639398400329,-0.272382351011759,0.785890992524759,0.878205901615743,-4.89950744656212,-0.0241152226656633,0.785890992524759,0.878205901615743,"Sphingolipids","Sphingomyelin","SM(d18:2/14:0)",NA,NA,"Sphingolipids","ns"
"SphLip_30",0.0859636888047318,-0.0635738126387833,0.235501190248247,-0.202437374540096,1.14054622385985,0.256789435150618,0.492809136575819,-4.60832045952802,0.0859636888047318,0.256789435150618,0.492809136575819,"Sphingolipids","Sphingomyelin","SM(42:1)",NA,NA,"Sphingolipids","ns"
"SphLip_31",0.0681147092181853,-0.0897791929930791,0.22600861142945,-0.0740106611203172,0.855900965879113,0.39410357954026,0.60864517313614,-4.74254573731718,0.0681147092181853,0.39410357954026,0.60864517313614,"Sphingolipids","Sphingomyelin","SM(d18:1/25:0)",NA,NA,"Sphingolipids","ns"
"SphLip_32",0.123007374686567,-0.105862535382799,0.351877284755933,0.892928991525827,1.06632703013778,0.288849584751956,0.525155926344875,-4.64688907866301,0.123007374686567,0.288849584751956,0.525155926344875,"Sphingolipids","Sphingomyelin","SM(43:1)",NA,NA,"Sphingolipids","ns"
"SphLip_33",0.116600527418909,-0.123138974513172,0.35634002935099,0.964108078581813,0.964959050392948,0.336898596112568,0.562432651516815,-4.69551055307721,0.116600527418909,0.336898596112568,0.562432651516815,"Sphingolipids","Sphingomyelin","SM(43:2)",NA,NA,"Sphingolipids","ns"
"SphLip_34",0.118531277891003,-0.173612074019083,0.410674629801089,-0.0745427584383664,0.804993459794178,0.422740442872134,0.630487174797869,-4.76261459305545,0.118531277891003,0.422740442872134,0.630487174797869,"Sphingolipids","Sphingomyelin","SM(38:0)",NA,NA,"Sphingolipids","ns"
"SphLip_35",0.0282078546371497,-0.182119284656277,0.238534993930577,0.183422044517329,0.266086419476845,0.790721788811109,0.878205901615743,-4.90031977333311,0.0282078546371497,0.790721788811109,0.878205901615743,"Sphingolipids","Sphingomyelin","SM(31:1)",NA,NA,"Sphingolipids","ns"
"TG03",0.689362260127154,-0.190475842473987,1.5692003627283,1.00884914189815,1.55456389809202,0.123226074974016,0.382594809159304,-4.34810863438793,0.689362260127154,0.123226074974016,0.382594809159304,"Glycerolipids","Triacylglycerols","TG(42:0)",NA,NA,"Triacylglycerols","ns"
"TG04",0.517445428538618,-0.192885183787996,1.22777604086523,0.680875261037114,1.44533281419664,0.151507631996329,0.389159908404715,-4.42407081839882,0.517445428538618,0.151507631996329,0.389159908404715,"Glycerolipids","Triacylglycerols","TG(44:0)",NA,NA,"Triacylglycerols","ns"
"TG05",0.566422201151507,-0.224105889337744,1.35695029164076,1.08010113040019,1.42163072283981,0.158261350259698,0.389159908404715,-4.43987044507436,0.566422201151507,0.158261350259698,0.389159908404715,"Glycerolipids","Triacylglycerols","TG(44:1)",NA,NA,"Triacylglycerols","ns"
"TG06",0.508073409164017,-0.272499070897417,1.28864588922545,1.17072320633844,1.29144843423352,0.199541236100647,0.432393851088676,-4.52225249849838,0.508073409164017,0.199541236100647,0.432393851088676,"Glycerolipids","Triacylglycerols","TG(44:2)",NA,NA,"Triacylglycerols","ns"
"TG07_TG08",0.324824239948817,-0.150642084194267,0.800290564091902,0.603078442694072,1.35547810894711,0.178335132050583,0.404743212740889,-4.48266634258944,0.324824239948817,0.178335132050583,0.404743212740889,"Glycerolipids","Triacylglycerols","TG(45:0)",NA,NA,"Triacylglycerols","ns"
"TG09",0.461390434112827,-0.176421504149922,1.09920237237558,0.757183465360109,1.43529040644064,0.154341423646358,0.389159908404715,-4.43079492463861,0.461390434112827,0.154341423646358,0.389159908404715,"Glycerolipids","Triacylglycerols","TG(46:0)",NA,NA,"Triacylglycerols","ns"
"TG10",0.430168599304904,-0.205262892359548,1.06560009096936,0.900427123638433,1.34317874474245,0.182270744408708,0.410109174919594,-4.49041101888936,0.430168599304904,0.182270744408708,0.410109174919594,"Glycerolipids","Triacylglycerols","TG(46:1)",NA,NA,"Triacylglycerols","ns"
"TG11",0.493819207061308,-0.154742564168104,1.14238097829072,1.60004402001888,1.51070779969941,0.134033286402176,0.388696530566309,-4.37922666661678,0.493819207061308,0.134033286402176,0.388696530566309,"Glycerolipids","Triacylglycerols","TG(46:2)",NA,NA,"Triacylglycerols","ns"
"TG12",0.4649158685036,-0.116919926080152,1.04675166308735,1.32353758214251,1.58539605781518,0.116050551016136,0.382594809159304,-4.32573757438798,0.4649158685036,0.116050551016136,0.382594809159304,"Glycerolipids","Triacylglycerols","TG(46:3)",NA,NA,"Triacylglycerols","ns"
